
The following have been reloaded with a version change:
  1) cudatoolkit/12.4 => cudatoolkit/12.9

/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/neox_arguments/arguments.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
NeoXArgs.from_ymls() ['/global/homes/s/saiedaaz/LLM4VV-finetunning/gpt-neox/configs/qwen2_5_7b.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 16
-------------------- arguments --------------------
  attention_config ................ ['flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash']updated
  batch_size ...................... 8...........................updated
  bias_gelu_fusion ................ True........................updated
  checkpoint_activations .......... True........................updated
  checkpoint_factor ............... 1000........................updated
  config_files .................... {'qwen2_5_7b.yml': '{\n  "launcher": "slurm",\n  "deepspeed_slurm": true,\n  \n  # finetuning option\n  "load": "/pscratch/sd/s/saiedaaz/LLM-Project/QwenTraining/Qwen2.5-7B/",\n  "save": "/pscratch/sd/s/saiedaaz/LLM-Project/QwenTraining/Qwen2.5-7B-Finetuned",\n  "finetune": true,\n  "data-path": "/pscratch/sd/s/saiedaaz/LLM-Project/QwenTraining/ready_data",\n\n  # parallelism settings\n  "pipe-parallel-size": 1,\n  "model-parallel-size": 2,\n\n  # model settings/ Qwen2.5_7b \n   "num-layers": 56,  #"max_window_layers": 28 + "num_hidden_layers": 28\n   "hidden-size": 3584,\n   "num-attention-heads": 28,\n   "seq-length": 131072, #"sliding_window": 131072\n   "max-position-embeddings": 131072,\n   "norm": "layernorm",\n   "pos-emb": "rotary",\n   "rotary_pct": 0.25,  #Cannot find it!\n   "no-weight-tying": true,\n   "gpt_j_residual": true,\n   "output_layer_parallelism": "column",\n\n   "attention-config": [[["flash"], 56]],\n\n   "scaled-upper-triang-masked-softmax-fusion": true,\n   "bias-gelu-fusion": true,\n\n  # optimizer seetings \n   "optimizer": {\n     "type": "Adam",\n     "params": {\n       "lr": 0.00012,\n       "betas": [0.9, 0.95],\n       "eps": 1.0e-8\n     }\n   },\n\n   # for all zero_optimization options, see https://www.deepspeed.ai/docs/config-json/#zero-optimizations-for-fp16-training\n   "min_lr": 0.000012,\n\n   "zero_optimization": {\n    "stage": 1,\n    "allgather_partitions": true,\n    "allgather_bucket_size": 1260000000,\n    "overlap_comm": true,\n    "reduce_scatter": true,\n    "reduce_bucket_size": 1260000000,\n    "contiguous_gradients": true,\n    "cpu_offload": false,\n    "load_from_fp32_weights": False, # if checkpoint has fp16/bf16 params\n  },\n\n   # batch / data settings \n   "train_micro_batch_size_per_gpu": 8,\n   "gradient_accumulation_steps": 2,\n   "data-impl": "mmap",\n\n   # activation checkpointing\n   "checkpoint-activations": true,\n   "checkpoint-num-layers": 1,\n   "partition-activations": true,\n   "synchronize-each-layer": true,\n\n   # regularization\n   "gradient_clipping": 1.0,\n   "weight-decay": 0.1,\n   "hidden-dropout": 0,\n   "attention-dropout": 0,\n\n   # precision settings\n   "fp16": {\n     "fp16": true,\n     "enabled": true,\n     "loss_scale": 0,\n     "loss_scale_window": 1000,\n     "initial_scale_power": 12,\n     "hysteresis": 2,\n     "min_loss_scale": 1\n   },\n  \n  # misc. training settings\n   "train-iters": 143000,\n   "lr-decay-iters": 143000,\n   "distributed-backend": "nccl",\n   "lr-decay-style": "cosine",\n   "warmup": 0.01,\n   "checkpoint-factor": 1000,\n   "extra-save-iters": [0,1,2,4,8,16,32,64,128,256,512],\n   "eval-interval": 143000,\n   "eval-iters": 10,\n\n  # logging\n   "log-interval": 10,\n   "steps_per_print": 10,\n   "wall_clock_breakdown": true,\n\n   "tokenizer_type": "HFTokenizer",\n   "vocab_file": "/pscratch/sd/s/saiedaaz/LLM-Project/QwenTraining/Qwen2.5-7B/vocab.json",\n   "merge_file": "/pscratch/sd/s/saiedaaz/LLM-Project/QwenTraining/Qwen2.5-7B/merges.txt"\n}\n'}updated
  data_impl ....................... mmap........................updated
  data_path ....................... /pscratch/sd/s/saiedaaz/LLM-Project/QwenTraining/ready_dataupdated
  deepspeed_slurm ................. True........................updated
  dynamic_loss_scale .............. True........................updated
